intDate,mediaType,offerCount,Score
2022-12-01,voice,484,81.25
2022-12-01,email,937,81.25
2022-12-01,message,355,81.25
2022-12-01,callback,208,81.25
2022-12-02,voice,400,78.92
2022-12-02,email,842,78.92
2022-12-02,callback,165,78.92
2022-12-02,message,261,78.92
2022-12-05,callback,159,86.18
2022-12-05,message,363,86.18
2022-12-05,email,927,86.18
2022-12-05,voice,432,86.18
2022-12-06,callback,253,75.87
2022-12-06,voice,492,75.87
2022-12-06,message,434,75.87
2022-12-06,email,1030,75.87
2022-12-07,message,375,73.17
2022-12-07,email,941,73.17
2022-12-07,callback,194,73.17
2022-12-07,voice,502,73.17
2022-12-08,voice,541,72.55
2022-12-08,callback,135,72.55
2022-12-08,email,1148,72.55
2022-12-08,message,328,72.55
2022-12-09,callback,95,73.31
2022-12-09,voice,395,73.31
2022-12-09,message,224,73.31
2022-12-09,email,1397,73.31
2022-12-12,email,1707,84.79
2022-12-12,voice,403,84.79
2022-12-12,message,407,84.79
2022-12-12,callback,212,84.79
2022-12-13,callback,194,78.09
2022-12-13,voice,478,78.09
2022-12-13,message,390,78.09
2022-12-13,email,1777,78.09
2022-12-14,callback,180,78.13
2022-12-14,message,355,78.13
2022-12-14,voice,447,78.13
2022-12-14,email,1665,78.13
2022-12-15,email,1644,79.53
2022-12-15,callback,128,79.53
2022-12-15,message,312,79.53
2022-12-15,voice,409,79.53
2022-12-16,voice,359,79.49
2022-12-16,message,235,79.49
2022-12-16,email,1447,79.49
2022-12-16,callback,109,79.49
2022-12-19,callback,71,82.69
2022-12-19,voice,487,82.69
2022-12-19,email,1465,82.69
2022-12-19,message,286,82.69
2022-12-20,voice,455,77.56
2022-12-20,message,258,77.56
2022-12-20,callback,64,77.56
2022-12-20,email,1561,77.56
2022-12-21,voice,363,82.45
2022-12-21,email,1573,82.45
2022-12-21,callback,50,82.45
2022-12-21,message,205,82.45
2022-12-22,email,1347,88.7
2022-12-22,message,164,88.7
2022-12-22,voice,332,88.7
2022-12-22,callback,22,88.7
2022-12-23,callback,14,87.88
2022-12-23,voice,211,87.88
2022-12-23,message,77,87.88
2022-12-23,email,966,87.88
2022-12-28,message,61,77.35
2022-12-28,callback,4,77.35
2022-12-28,email,641,77.35
2022-12-28,voice,130,77.35
2022-12-29,email,390,75.48
2022-12-29,voice,159,75.48
2022-12-29,message,73,75.48
2022-12-29,callback,2,75.48
2022-12-30,voice,136,68.99
2022-12-30,message,67,68.99
2022-12-30,callback,6,68.99
2022-12-30,email,644,68.99
2023-01-03,email,1122,72.94
2023-01-03,callback,51,72.94
2023-01-03,voice,299,72.94
2023-01-03,message,264,72.94
2023-01-04,message,262,78.18
2023-01-04,email,1225,78.18
2023-01-04,callback,91,78.18
2023-01-04,voice,311,78.18
2023-01-05,callback,61,79.49
2023-01-05,voice,362,79.49
2023-01-05,message,239,79.49
2023-01-05,email,1213,79.49
2023-01-06,email,1127,88.63
2023-01-06,callback,54,88.63
2023-01-06,voice,269,88.63
2023-01-06,message,176,88.63
2023-01-09,message,323,91.21
2023-01-09,voice,385,91.21
2023-01-09,email,1653,91.21
2023-01-09,callback,120,91.21
2023-01-10,callback,164,83.71
2023-01-10,voice,423,83.71
2023-01-10,email,1677,83.71
2023-01-10,message,368,83.71
2023-01-11,voice,346,91.75
2023-01-11,message,332,91.75
2023-01-11,email,1535,91.75
2023-01-11,callback,139,91.75
2023-01-12,voice,384,91.07
2023-01-12,email,1496,91.07
2023-01-12,callback,108,91.07
2023-01-12,message,304,91.07
2023-01-13,callback,56,92.45
2023-01-13,message,202,92.45
2023-01-13,email,1206,92.45
2023-01-13,voice,368,92.45
2023-01-16,voice,402,91.45
2023-01-16,message,371,91.45
2023-01-16,email,1253,91.45
2023-01-16,callback,174,91.45
2023-01-17,message,424,92.34
2023-01-17,email,1519,92.34
2023-01-17,callback,186,92.34
2023-01-17,voice,433,92.34
2023-01-18,message,334,91.83
2023-01-18,callback,181,91.83
2023-01-18,voice,473,91.83
2023-01-18,email,1466,91.83
2023-01-19,callback,165,91.89
2023-01-19,message,349,91.89
2023-01-19,voice,386,91.89
2023-01-19,email,1354,91.89
2023-01-20,email,1344,91.96
2023-01-20,voice,359,91.96
2023-01-20,callback,150,91.96
2023-01-20,message,298,91.96
2023-01-23,message,434,90.87
2023-01-23,voice,399,90.87
2023-01-23,email,1642,90.87
2023-01-23,callback,177,90.87
2023-01-24,callback,185,89.19
2023-01-24,message,408,89.19
2023-01-24,voice,404,89.19
2023-01-24,email,1631,89.19
2023-01-25,voice,395,91.47
2023-01-25,callback,197,91.47
2023-01-25,email,1560,91.47
2023-01-25,message,362,91.47
2023-01-27,email,1181,78.86
2023-01-27,voice,349,78.86
2023-01-27,message,357,78.86
2023-01-27,callback,205,78.86
2023-01-30,callback,319,89.25
2023-01-30,voice,524,89.25
2023-01-30,message,569,89.25
2023-01-30,email,1720,89.25
2023-01-31,email,1778,88.06
2023-01-31,message,545,88.06
2023-01-31,callback,384,88.06
2023-01-31,voice,514,88.06
2023-02-01,callback,278,63.34
2023-02-01,voice,429,63.34
2023-02-01,email,1816,63.34
2023-02-01,message,500,63.34
2023-02-02,voice,430,69.71
2023-02-02,callback,326,69.71
2023-02-02,message,565,69.71
2023-02-02,email,1813,69.71
2023-02-03,voice,371,68.73
2023-02-03,callback,216,68.73
2023-02-03,email,1711,68.73
2023-02-03,message,382,68.73
2023-02-06,message,525,82.55
2023-02-06,voice,463,82.55
2023-02-06,email,1816,82.55
2023-02-06,callback,280,82.55
2023-02-07,voice,561,69.81
2023-02-07,message,578,69.81
2023-02-07,email,1778,69.81
2023-02-07,callback,332,69.81
2023-02-08,voice,471,74.12
2023-02-08,message,478,74.12
2023-02-08,callback,247,74.12
2023-02-08,email,1720,74.12
2023-02-09,message,504,74.42
2023-02-09,voice,470,74.42
2023-02-09,callback,289,74.42
2023-02-09,email,1584,74.42
2023-02-10,voice,436,79.08
2023-02-10,callback,231,79.08
2023-02-10,email,1512,79.08
2023-02-10,message,330,79.08
2023-02-13,message,469,80.72
2023-02-13,email,1686,80.72
2023-02-13,voice,490,80.72
2023-02-13,callback,211,80.72
2023-02-14,callback,245,78.27
2023-02-14,email,1767,78.27
2023-02-14,voice,502,78.27
2023-02-14,message,503,78.27
2023-02-15,email,1753,78.58
2023-02-15,voice,446,78.58
2023-02-15,message,452,78.58
2023-02-15,callback,214,78.58
2023-02-16,callback,27,78.9
2023-02-16,voice,82,78.9
2023-02-16,message,178,78.9
2023-02-16,email,1206,78.9
2023-02-17,voice,391,77.82
2023-02-17,email,1580,77.82
2023-02-17,message,340,77.82
2023-02-17,callback,191,77.82
2023-02-20,callback,221,83.03
2023-02-20,voice,442,83.03
2023-02-20,message,438,83.03
2023-02-20,email,1574,83.03
2023-02-21,voice,408,82.41
2023-02-21,message,447,82.41
2023-02-21,email,1599,82.41
2023-02-21,callback,244,82.41
2023-02-22,message,409,83.75
2023-02-22,callback,198,83.75
2023-02-22,email,1609,83.75
2023-02-22,voice,415,83.75
2023-02-23,email,1904,81.58
2023-02-23,callback,195,81.58
2023-02-23,voice,441,81.58
2023-02-23,message,357,81.58
2023-02-24,email,1284,85.31
2023-02-24,message,243,85.31
2023-02-24,callback,98,85.31
2023-02-24,voice,404,85.31
2023-02-27,email,1365,91.61
2023-02-27,message,386,91.61
2023-02-27,voice,377,91.61
2023-02-27,callback,200,91.61
2023-02-28,email,1472,90.37
2023-02-28,voice,407,90.37
2023-02-28,message,382,90.37
2023-02-28,callback,214,90.37
2023-03-01,email,1507,90.13
2023-03-01,voice,381,90.13
2023-03-01,callback,146,90.13
2023-03-01,message,381,90.13
2023-03-02,callback,136,86.78
2023-03-02,message,319,86.78
2023-03-02,voice,498,86.78
2023-03-02,email,1554,86.78
2023-03-03,voice,468,84.98
2023-03-03,callback,106,84.98
2023-03-03,email,1643,84.98
2023-03-03,message,271,84.98
2023-03-06,voice,383,87.04
2023-03-06,email,1431,87.04
2023-03-06,message,327,87.04
2023-03-06,callback,172,87.04
2023-03-07,message,433,86.23
2023-03-07,email,1476,86.23
2023-03-07,callback,237,86.23
2023-03-07,voice,417,86.23
2023-03-08,message,337,87.52
2023-03-08,voice,515,87.52
2023-03-08,callback,107,87.52
2023-03-08,email,1601,87.52
2023-03-09,voice,455,88.52
2023-03-09,callback,174,88.52
2023-03-09,email,1665,88.52
2023-03-09,message,395,88.52
2023-03-10,email,1189,89.11
2023-03-10,callback,41,89.11
2023-03-10,message,209,89.11
2023-03-10,voice,424,89.11
2023-03-13,voice,391,92.12
2023-03-13,email,1516,92.12
2023-03-13,callback,27,92.12
2023-03-13,message,217,92.12
2023-03-14,email,1489,92.49
2023-03-14,voice,559,92.49
2023-03-14,callback,75,92.49
2023-03-14,message,279,92.49
2023-03-15,voice,562,87.04
2023-03-15,callback,44,87.04
2023-03-15,email,1621,87.04
2023-03-15,message,270,87.04
2023-03-16,message,295,92
2023-03-16,email,1493,92
2023-03-16,voice,410,92
2023-03-16,callback,107,92
2023-03-17,callback,20,93.21
2023-03-17,message,173,93.21
2023-03-17,email,1317,93.21
2023-03-17,voice,434,93.21
2023-03-20,message,281,92.83
2023-03-20,callback,58,92.83
2023-03-20,email,1433,92.83
2023-03-20,voice,412,92.83
2023-03-21,email,1512,93.64
2023-03-21,voice,415,93.64
2023-03-21,callback,70,93.64
2023-03-21,message,269,93.64
2023-03-22,voice,551,90.96
2023-03-22,email,1528,90.96
2023-03-22,message,211,90.96
2023-03-22,callback,23,90.96
2023-03-23,email,1708,93.26
2023-03-23,voice,471,93.26
2023-03-23,message,205,93.26
2023-03-23,callback,30,93.26
2023-03-24,message,114,93.81
2023-03-24,email,1455,93.81
2023-03-24,voice,450,93.81
2023-03-24,callback,3,93.81
2023-03-27,email,1807,92.92
2023-03-27,voice,451,92.92
2023-03-27,message,183,92.92
2023-03-27,callback,26,92.92
2023-03-28,message,180,93.7
2023-03-28,email,1789,93.7
2023-03-28,voice,443,93.7
2023-03-28,callback,63,93.7
2023-03-29,callback,11,93.44
2023-03-29,email,1753,93.44
2023-03-29,message,134,93.44
2023-03-29,voice,466,93.44
2023-03-30,message,146,93.71
2023-03-30,voice,499,93.71
2023-03-30,callback,10,93.71
2023-03-30,email,1801,93.71
2023-03-31,voice,358,92.98
2023-03-31,email,1617,92.98
2023-03-31,message,114,92.98
2023-03-31,callback,32,92.98
2023-04-03,email,1703,94.73
2023-04-03,voice,437,94.73
2023-04-03,callback,18,94.73
2023-04-03,message,140,94.73
2023-04-04,email,1785,89.27
2023-04-04,voice,484,89.27
2023-04-04,message,105,89.27
2023-04-04,callback,10,89.27
2023-04-05,callback,27,87.04
2023-04-05,email,1726,87.04
2023-04-05,voice,434,87.04
2023-04-05,message,167,87.04
2023-04-06,callback,17,88.18
2023-04-06,email,1520,88.18
2023-04-06,voice,368,88.18
2023-04-06,message,129,88.18
2023-04-11,callback,6,89.18
2023-04-11,message,112,89.18
2023-04-11,voice,374,89.18
2023-04-11,email,1577,89.18
2023-04-12,message,151,88.67
2023-04-12,callback,32,88.67
2023-04-12,email,1495,88.67
2023-04-12,voice,372,88.67
2023-04-13,message,119,93.33
2023-04-13,callback,25,93.33
2023-04-13,email,1702,93.33
2023-04-13,voice,409,93.33
2023-04-14,email,1651,93.25
2023-04-14,message,85,93.25
2023-04-14,callback,5,93.25
2023-04-14,voice,360,93.25
2023-04-17,voice,393,93.96
2023-04-17,message,140,93.96
2023-04-17,callback,5,93.96
2023-04-17,email,1712,93.96
2023-04-18,email,1548,94.22
2023-04-18,callback,34,94.22
2023-04-18,message,161,94.22
2023-04-18,voice,449,94.22
2023-04-19,message,147,93.75
2023-04-19,voice,423,93.75
2023-04-19,email,1675,93.75
2023-04-19,callback,4,93.75
2023-04-20,message,113,91.94
2023-04-20,voice,402,91.94
2023-04-20,email,1728,91.94
2023-04-20,callback,19,91.94
2023-04-21,callback,28,93.86
2023-04-21,message,111,93.86
2023-04-21,email,1605,93.86
2023-04-21,voice,353,93.86
2023-04-24,message,117,90.67
2023-04-24,voice,335,90.67
2023-04-24,callback,18,90.67
2023-04-24,email,1415,90.67
2023-04-26,callback,46,86.54
2023-04-26,message,172,86.54
2023-04-26,voice,460,86.54
2023-04-26,email,1915,86.54
2023-04-27,callback,23,92.5
2023-04-27,message,145,92.5
2023-04-27,voice,476,92.5
2023-04-27,email,1644,92.5
2023-04-28,voice,400,94.07
2023-04-28,message,113,94.07
2023-04-28,email,1802,94.07
2023-04-28,callback,23,94.07
2023-05-01,voice,321,91.11
2023-05-01,email,1722,91.11
2023-05-01,message,106,91.11
2023-05-01,callback,8,91.11
2023-05-02,message,151,85.39
2023-05-02,callback,54,85.39
2023-05-02,voice,417,85.39
2023-05-02,email,1805,85.39
2023-05-03,callback,53,81.94
2023-05-03,email,1782,81.94
2023-05-03,message,155,81.94
2023-05-03,voice,547,81.94
2023-05-04,voice,499,81.25
2023-05-04,callback,29,81.25
2023-05-04,message,130,81.25
2023-05-04,email,1937,81.25
2023-05-05,voice,441,84.39
2023-05-05,email,1574,84.39
2023-05-05,message,104,84.39
2023-05-05,callback,8,84.39
2023-05-08,voice,411,88.62
2023-05-08,message,165,88.62
2023-05-08,email,1657,88.62
2023-05-08,callback,28,88.62
2023-05-09,email,630,88.24
2023-05-09,message,14,88.24
2023-05-10,email,1652,89.96
2023-05-10,message,141,89.96
2023-05-10,voice,498,89.96
2023-05-10,callback,34,89.96
2023-05-11,email,1677,90.92
2023-05-11,callback,55,90.92
2023-05-11,voice,435,90.92
2023-05-11,message,128,90.92
2023-05-12,email,1315,92.75
2023-05-12,message,89,92.75
2023-05-12,voice,330,92.75
2023-05-12,callback,15,92.75
2023-05-15,message,131,92.99
2023-05-15,voice,427,92.99
2023-05-15,callback,15,92.99
2023-05-15,email,1666,92.99
2023-05-16,message,139,91.08
2023-05-16,email,1708,91.08
2023-05-16,voice,435,91.08
2023-05-16,callback,33,91.08
2023-05-17,voice,417,93.8
2023-05-17,email,1044,93.8
2023-05-17,callback,49,93.8
2023-05-17,message,142,93.8
2023-05-18,message,156,93.68
2023-05-18,voice,424,93.68
2023-05-18,callback,48,93.68
2023-05-18,email,94,93.68
2023-05-19,message,91,93.25
2023-05-19,callback,8,93.25
2023-05-19,email,291,93.25
2023-05-19,voice,332,93.25
2023-05-22,callback,52,93.57
2023-05-22,email,1740,93.57
2023-05-22,voice,419,93.57
2023-05-22,message,159,93.57
2023-05-23,callback,62,93.45
2023-05-23,voice,384,93.45
2023-05-23,email,1694,93.45
2023-05-23,message,152,93.45
2023-05-24,callback,36,93.98
2023-05-24,email,1722,93.98
2023-05-24,message,165,93.98
2023-05-24,voice,433,93.98
2023-05-25,email,1466,93.59
2023-05-25,voice,367,93.59
2023-05-25,callback,64,93.59
2023-05-25,message,174,93.59
2023-05-26,email,1349,94.18
2023-05-26,message,114,94.18
2023-05-26,voice,319,94.18
2023-05-26,callback,19,94.18
2023-05-29,email,1538,93.75
2023-05-29,callback,53,93.75
2023-05-29,voice,213,93.75
2023-05-29,message,181,93.75
2023-05-30,callback,40,88.75
2023-05-30,message,203,88.75
2023-05-30,email,1633,88.75
2023-05-30,voice,443,88.75
